ID Allocation Policy is 0(low port first) / 1(Crossing Paths based method): 1
Address method is 0(destination_based) / 1(path_based): 1
 dst_based renewable label = 1
 path_based renewable label = 1


 (east, west, south, north, front, back, out, in, from host0,... east(vch2), south(vch2), west(vch2), north(vch2), front, back, out, in, from host(vch2)0,.. to host(vch2)0,..
baseline_efficiency: 0.500000
src_greedy_efficiency: 0.500000
src_polling_efficiency: 0.500000
hcLtoS_greedy_efficiency: 0.500000
hcLtoS_polling_efficiency: 0.500000
hcStoL_greedy_efficiency: 0.500000
hcStoL_polling_efficiency: 0.500000

baseline_inefficiency: 0.500000
src_greedy_inefficiency: 0.500000
src_polling_inefficiency: 0.500000
hcLtoS_greedy_inefficiency: 0.500000
hcLtoS_polling_inefficiency: 0.500000
hcStoL_greedy_inefficiency: 0.500000
hcStoL_polling_inefficiency: 0.500000

baseline_avg_slots: 0.500000
src_greedy_avg_slots: 0.500000
src_polling_avg_slots: 0.500000
hcLtoS_greedy_avg_slots: 0.500000
hcLtoS_polling_avg_slots: 0.500000
hcStoL_greedy_avg_slots: 0.500000
hcStoL_polling_avg_slots: 0.500000

baseline_unused_avg_slots: 0.500000
src_greedy_unused_avg_slots: 0.500000
src_polling_unused_avg_slots: 0.500000
hcLtoS_greedy_unused_avg_slots: 0.500000
hcLtoS_polling_unused_avg_slots: 0.500000
hcStoL_greedy_unused_avg_slots: 0.500000
hcStoL_polling_unused_avg_slots: 0.500000

